"Preço,Categoria,Data"
"1902,PF,18/6/18"
"39407,PF,19/6/18"
"17497,PF,2/7/18"
"20205,PF,2/7/18"
"3867,PF,2/7/18"
"44939,PF,15/6/18"
"40209,PF,2/7/18"
"36521,PF,15/6/18"
"13562,PF,1/7/18"
"44502,PJ,30/6/18"
"54817,PJ,29/6/18"
"96053,PJ,28/6/18"
"73931,PJ,2/7/18"
"21151,PJ,26/6/18"
"18202,PJ,25/6/18"
"23682,PJ,24/6/18"
"36594,PJ,23/6/18"
"61984,PJ,2/7/18"
"45182,PJ,21/6/18"
"53675,PJ,20/6/18"
"77434,PJ,19/6/18"
"43020,PJ,18/6/18"
"21916,PJ,17/6/18"
"98945,PJ,16/6/18"
"3125,PJ,15/6/18"
"4032,PJ,14/6/18"
"89875,PJ,13/6/18"
"64301,PJ,2/7/18"
"45651,PJ,11/6/18"
"11702,PJ,10/6/18"
"9246,PJ,9/6/18"
"31410,PJ,8/6/18"
"6689,PF,7/6/18"
"74459,PJ,6/6/18"
"33015,PJ,5/6/18"
"11686,PJ,4/6/18"
"35298,PJ,3/6/18"
"87182,PJ,2/6/18"
"70343,PJ,1/6/18"
"69780,PJ,9/6/18"
"54150,PJ,17/6/18"
"52013,PJ,4/6/18"
"95052,PJ,17/6/18"
"26287,PJ,17/6/18"
"40324,PJ,4/6/18"
"31409,PJ,9/6/18"
"61196,PJ,16/2/18"
"64421,PJ,19/5/18"
"67159,PF,6/1/18"
"21985,PF,23/3/18"
"98525,PJ,23/3/18"
"51775,PF,12/4/18"
"80144,PJ,6/4/18"
"53921,PF,27/4/18"
"44801,PF,9/3/18"
"43877,PF,9/4/18"
"34069,PF,15/2/18"
"72586,PF,16/12/17"
"34473,PJ,28/3/18"
"14439,PF,2/3/18"
"99743,PF,7/1/18"
"31334,PF,18/5/18"
"9032,PF,28/3/18"
"50957,PJ,2/6/18"
"10281,PF,6/2/18"
"67376,PF,10/6/18"
"2483,PF,19/4/18"
"50528,PJ,16/3/18"
"80405,PJ,21/2/18"
"54685,PF,7/6/18"
"38916,PF,23/12/17"
"73342,PJ,24/3/18"
"34778,PF,6/4/18"
"13679,PF,11/2/18"
"35595,PF,3/5/18"
"49832,PJ,9/4/18"
"47769,PJ,5/4/18"
"67079,PF,25/3/18"
"82282,PJ,26/5/18"
"42727,PJ,21/6/18"
"41877,PF,23/12/17"
"41775,PF,1/6/18"
"98873,PJ,17/1/18"
"95203,PF,11/3/18"
"68087,PJ,10/2/18"
"29979,PF,6/2/18"
"88353,PJ,27/4/18"
"52213,PF,26/5/18"
"34321,PF,3/3/18"
"35424,PF,1/3/18"
"28558,PF,15/12/17"
"43050,PF,5/5/18"
"80073,PF,26/6/18"
"48984,PJ,23/1/18"
"39393,PF,21/4/18"
"18727,PF,12/5/18"
"97558,PJ,23/5/18"
"87344,PJ,17/6/18"
"79182,PJ,16/6/18"
"60092,PJ,12/3/18"
"36746,PJ,12/2/18"
"47155,PF,16/3/18"
"61477,PF,28/3/18"
"36585,PJ,9/3/18"
"38347,PJ,8/4/18"
"72324,PJ,12/3/18"
"32140,PJ,30/3/18"
"68709,PF,26/2/18"
"70855,PJ,29/1/18"
"75774,PJ,29/5/18"
"65573,PF,13/12/17"
"26786,PF,5/5/18"
"44846,PJ,28/3/18"
"55937,PF,8/4/18"
"2580,PF,11/2/18"
"79096,PJ,17/2/18"
"89853,PJ,27/6/18"
"50960,PF,15/12/17"
"51055,PF,25/3/18"
"45272,PJ,30/4/18"
"55571,PJ,12/1/18"
"99260,PJ,4/1/18"
"41622,PJ,25/4/18"
"83364,PJ,4/3/18"
"62351,PJ,4/6/18"
"48248,PJ,28/3/18"
"90421,PF,25/1/18"
"54955,PJ,16/5/18"
"9202,PF,13/6/18"
"32144,PJ,15/1/18"
"70202,PJ,22/1/18"
"7138,PF,25/1/18"
"5218,PF,15/6/18"
"54842,PJ,19/2/18"
"64481,PJ,12/3/18"
"27234,PF,26/2/18"
"66980,PF,22/12/17"
"75226,PJ,9/3/18"
"86679,PJ,24/1/18"
"68722,PJ,26/1/18"
"76146,PF,15/5/18"
"91441,PJ,19/6/18"
"23758,PF,25/2/18"
"54286,PF,27/12/17"
"15983,PF,20/6/18"
"63692,PJ,25/6/18"
"81862,PF,17/5/18"
"43965,PF,14/5/18"
"82548,PF,27/2/18"
"10412,PF,30/5/18"
"94620,PJ,31/3/18"
"50869,PF,9/6/18"
"28792,PF,18/2/18"
"42939,PJ,26/2/18"
"68566,PJ,12/6/18"
"7713,PF,13/5/18"
"54256,PF,11/1/18"
"97958,PF,4/1/18"
"46677,PF,4/3/18"
"41062,PF,10/5/18"
"53447,PJ,28/12/17"
"44856,PF,28/4/18"
"83837,PF,28/12/17"
"84554,PF,17/12/17"
"50138,PJ,14/6/18"
"43515,PJ,4/2/18"
"44545,PJ,9/2/18"
"97852,PJ,9/6/18"
"63611,PF,1/7/18"
"11114,PF,27/4/18"
"99552,PJ,12/4/18"
"82860,PJ,15/1/18"
"36672,PF,27/4/18"
"74171,PF,4/3/18"
"42977,PJ,14/2/18"
"70601,PJ,20/6/18"
"70763,PF,19/4/18"
"78090,PJ,28/3/18"
"18843,PF,25/3/18"
"50457,PF,12/3/18"
"90787,PF,19/6/18"
"21013,PF,5/1/18"
"78521,PF,23/12/17"
"63020,PJ,16/4/18"
"30211,PJ,24/12/17"
"88104,PJ,22/3/18"
"3540,PF,31/3/18"
"31660,PF,14/5/18"
"55164,PF,18/3/18"
"89312,PF,19/3/18"
"87184,PF,13/6/18"
"76709,PJ,26/6/18"
"47130,PJ,18/2/18"
"56862,PJ,25/3/18"
"50113,PF,17/3/18"
"62770,PJ,1/1/18"
"16054,PF,21/4/18"
"61537,PJ,21/1/18"
"33412,PJ,11/1/18"
"96391,PJ,15/5/18"
"27515,PF,1/1/18"
"90507,PF,3/5/18"
"34147,PJ,8/4/18"
"18154,PF,12/1/18"
"37038,PJ,20/3/18"
"96158,PF,4/5/18"
"56404,PJ,25/12/17"
"59423,PJ,15/6/18"
"94479,PJ,21/3/18"
"31508,PJ,23/6/18"
"76564,PJ,21/6/18"
"16167,PF,19/5/18"
"39443,PJ,13/6/18"
"35905,PF,7/4/18"
"20973,PF,23/2/18"
"47768,PJ,6/4/18"
"92491,PF,2/6/18"
"14584,PF,1/2/18"
"80278,PF,28/4/18"
"85031,PJ,26/4/18"
"67282,PJ,8/4/18"
"23897,PF,14/1/18"
"80499,PJ,28/5/18"
"78161,PF,14/3/18"
"1909,PF,19/4/18"
"38689,PJ,31/3/18"
"51082,PJ,1/7/18"
"56682,PJ,23/2/18"
"54656,PF,16/12/17"
"77394,PJ,6/2/18"
"76763,PJ,28/1/18"
"44086,PJ,28/6/18"
"35361,PJ,22/3/18"
"82635,PJ,5/6/18"
"31422,PJ,11/4/18"
"56012,PJ,13/12/17"
"95252,PF,13/2/18"
"90422,PF,24/1/18"
"90732,PJ,13/6/18"
"49818,PF,24/4/18"
"77128,PF,15/2/18"
"37973,PJ,10/5/18"
"53555,PJ,12/3/18"
"32250,PJ,11/4/18"
"31985,PF,23/6/18"
"12614,PF,27/6/18"
"62418,PJ,19/12/17"
"20717,PF,27/6/18"
"53533,PF,9/3/18"
"57803,PJ,27/1/18"
"13954,PF,19/12/17"
"95817,PF,15/4/18"
"57931,PF,5/4/18"
"53117,PF,20/1/18"
"83308,PJ,6/3/18"
"78420,PJ,10/1/18"
"82112,PF,18/4/18"
"97636,PJ,16/4/18"
"49777,PJ,17/12/17"
"52487,PJ,6/1/18"
"16428,PF,15/6/18"
"70014,PJ,23/2/18"
"84347,PJ,22/3/18"
"68899,PJ,22/4/18"
"19567,PF,20/2/18"
"12861,PF,20/5/18"
"65910,PF,23/3/18"
"84089,PJ,1/2/18"
"13935,PF,1/6/18"
"87841,PJ,14/1/18"
"32831,PJ,16/1/18"
"90264,PJ,8/4/18"
"52401,PJ,19/1/18"
"91896,PF,18/2/18"
"82424,PJ,5/2/18"
"38180,PF,14/2/18"
